TAIL_NUMBER,VALUES
N209WN,369
N298JB,548
N4YUAA,1460
N516AS,1514
N567WN,1724
N597UA,1828
N3CUAA,973
N632MQ,2007
N980SW,3541
N851AA,2924
N703SW,2300
N845VA,2908
N522US,1542
N3762Y,831
N910DN,3146
N14972,217
N751SK,2451
N953DN,3425
N693MQ,2261
N110SY,35
N241WN,446
N231JB,426
N365SW,741
N3ECAA,992
N194UW,330
N249WN,462
N975SW,3527
N7733B,2587
N635VA,2026
N400WN,1129
N181UW,306
N310DE,575
N733SA,2404
N566WN,1721
N835DN,2870
N510NK,1496
N717SA,2359
N37420,793
N534NK,1604
N451WN,1263
N663SW,2139
N14188,186
N740SW,2418
N960SW,3469
N997DL,3574
N705TW,2309
N81449,2757
N6703D,2168
N8651A,3006
N760JB,2493
N3ELAA,997
N905DE,3101
N8631A,2984
N396AA,911
N12122,74
N626AE,1977
N866AA,3024
N34222,661
N480HA,1356
N944WN,3377
N899AT,3072
N912DE,3154
N374NW,815
N384DA,869
N499AA,1425
N3LVAA,1113
N814UA,2761
N27421,506
N14162,179
N453WN,1269
N455AA,1275
N533NK,1598
N454AA,1271
N37267,766
N482UA,1365
N908DA,3128
N7726A,2576
N7750A,2608
N3HJAA,1046
N508MQ,1489
N3HXAA,1058
N358NW,711
N358JB,709
N901AW,3080
N11199,52
N776SK,2615
N633SW,2015
N114SY,57
N494WN,1412
N628NK,1989
N838AW,2881
N806SK,2726
N520AS,1530
N846UA,2910
N655AW,2101
N483UA,1369
N13989,164
N943FR,3369
N849UA,2919
N69847,2283
N524MQ,1551
N431WN,1206
N369SW,755
N394AA,904
N510MQ,1495
N814DN,2759
N445UA,1248
N954AT,3430
N564WN,1711
N453UA,1268
N912EV,3157
N906SW,3117
N920WN,3220
N933FR,3306
N207WN,364
N3735D,780
N178US,301
N575UW,1743
N438WN,1228
N831AW,2849
N709JB,2325
N34460,667
N494CA,1410
N709BR,2323
N837VA,2879
N4XXAA,1449
N853NW,2933
N37274,767
N979EV,3537
N911DL,3153
N233LV,430
N913WN,3168
N896SK,3068
N481HA,1361
N872AS,3033
N613SW,1923
N3KCAA,1082
N963SW,3484
N487WN,1386
N728SK,2387
N732SK,2402
N630VA,2000
N87507,3036
N7752B,2612
N982DL,3544
N412WN,1157
N13913,157
N957DL,3450
N659JB,2120
N402UA,1132
N955SW,3440
N8667D,3021
N618JB,1943
N657AW,2109
N432UA,1208
N3BWAA,954
N947FR,3389
N7743B,2599
N193JB,329
N152UW,225
N011AA,7
N701GS,2292
N3MPAA,1128
N793SA,2680
N317AS,590
N12540,102
N493HA,1406
N488UA,1389
N38727,877
N8632A,2985
N188US,322
N535AS,1607
N3MMAA,1127
N617QX,1938
N009AA,6
N363NW,731
N537UW,1619
N124SY,98
N934DL,3310
N607LR,1891
N799AS,2700
N939DN,3345
N937DL,3331
N375DA,825
N711HK,2335
N457SW,1281
N48901,1391
N351NW,683
N953UW,3428
N719EV,2363
N27152,497
N29717,546
N612SW,1917
N13132,127
N953SW,3427
N3LCAA,1101
N8326F,2856
N807AW,2728
N3JAAA,1059
N782SK,2641
N807SK,2731
N874AS,3035
N326US,617
N3MGAA,1122
N11150,41
N798AA,2698
N615QX,1930
N489WN,1395
N131SY,131
N366SW,744
N864AS,3004
N556NW,1681
N647AW,2072
N123UW,96
N3HHAA,1045
N936UW,3328
N319US,600
N861AS,2973
N910FR,3148
N3BAAA,938
N434AA,1212
N555LV,1677
N587NW,1792
N399WN,919
N919DN,3206
N763SK,2507
N39726,913
N503AA,1467
N3CEAA,961
N66808,2151
N978DL,3533
N363SW,732
N564UW,1710
N317NB,592
N944DL,3372
N854VA,2938
N605JB,1880
N8ACAA,3074
N386SW,876
N662JB,2133
N3742C,796
N628MQ,1988
N7707C,2551
N11192,49
N3GRAA,1032
N606NK,1886
N514MQ,1507
N797MX,2696
N579UW,1759
N636WN,2031
N951WN,3416
N528AA,1574
N839AS,2886
N3GTAA,1034
N3BEAA,941
N229JB,423
N559UW,1693
N68823,2242
N12924,119
N750UW,2448
N954UW,3435
N973DL,3521
N4XPAA,1443
N926EV,3262
N15555,232
N927UW,3271
N965WN,3497
N684WN,2225
N3BRAA,950
N820SK,2783
N495UA,1414
N649JB,2080
N696MQ,2269
N24103,444
N624VA,1970
N764SK,2510
N524NK,1552
N694SW,2264
N689CA,2249
N532MQ,1594
N926SW,3263
N794SK,2685
N4XKAA,1441
N951UW,3415
N556WN,1683
N432WN,1209
N228PQ,418
N3FAAA,1006
N12157,79
N512MQ,1499
N514NK,1508
N119SY,72
N8309C,2834
N221WN,404
N16918,268
N3732J,778
N936DL,3324
N786AA,2655
N545UA,1639
N914EV,3172
N3EJAA,995
N950UW,3409
N13118,125
N69819,2276
N283JB,524
N23707,435
N77510,2609
N609NK,1903
N585JB,1781
N21144,376
N756AS,2474
N986DL,3554
N954SW,3434
N958DN,3457
N713SK,2343
N636NK,2029
N566AA,1717
N305DQ,563
N932SW,3300
N563AS,1703
N189UW,323
N975DL,3526
N348JB,674
N11181,45
N932DL,3295
N67845,2206
N956UW,3447
N186PQ,317
N7724A,2573
N486HA,1379
N277WN,517
N133EV,136
N8903A,3055
N642NK,2056
N569WN,1733
N914DE,3169
N416SW,1164
N496CA,1417
N3LLAA,1107
N394DA,905
N147PQ,210
N16999,273
N442SW,1239
N635DL,2022
N914DN,3171
N73276,2399
N8606C,2957
N562WN,1702
N537MQ,1617
N683DA,2220
N213FR,381
N934WN,3315
N913SW,3166
N76529,2526
N927AT,3266
N646JB,2069
N3BNAA,948
N369NB,753
N507NK,1485
N646SW,2071
N908WN,3135
N768SK,2540
N13908,156
N622SW,1961
N167US,266
N889AS,3054
N512NK,1500
N521SW,1537
N653AW,2093
N368SW,751
N608MQ,1896
N11191,48
N599JB,1833
N13553,142
N602SW,1867
N954DL,3431
N570JB,1735
N14568,206
N556UW,1682
N896AT,3067
N15980,244
N463WN,1298
N307JB,569
N025AA,17
N4YDAA,1452
N812AW,2749
N7816B,2635
N121DE,86
N685BR,2227
N708SW,2321
N502AA,1464
N200WN,343
N588NW,1798
N527SW,1572
N982SW,3545
N325NB,614
N351JB,681
N920AT,3212
N443SW,1242
N238WN,440
N12921,117
N7715E,2562
N537US,1618
N18556,313
N474AA,1336
N251WN,465
N16732,265
N723SW,2372
N868CA,3029
N4YSAA,1458
N842UA,2898
N396SW,912
N7728D,2578
N7815L,2634
N755US,2473
N306AS,564
N559WN,1694
N658AW,2113
N3753,820
N827DN,2818
N597AA,1825
N672AW,2187
N451UA,1262
N921FR,3225
N779SW,2627
N26208,479
N320NB,601
N821JB,2788
N5DKAA,1844
N925UY,3257
N669SW,2163
N3DFAA,979
N7702A,2546
N106SY,28
N522VA,1543
N15572,233
N612AS,1912
N6705Y,2170
N372SW,775
N736SA,2407
N506MQ,1480
N824SK,2807
N440SW,1233
N794AS,2683
N951SW,3414
N370NW,756
N13975,160
N906DA,3111
N222WN,405
N549UW,1656
N730SW,2392
N328NB,621
N3FFAA,1010
N504MQ,1473
N493AA,1405
N965DL,3493
N67827,2205
N960DL,3467
N358SW,712
N919DE,3204
N008AA,5
N716UW,2357
N475HA,1340
N25705,471
N3DTAA,989
N655MQ,2103
N608JB,1895
N625SW,1975
N987DL,3557
N398DA,917
N34455,666
N541UW,1629
N603AT,1869
N029AA,18
N703SK,2299
N501AA,1462
N11536,61
N278WN,518
N691MQ,2256
N990DL,3562
N3MLAA,1126
N3ASAA,932
N598AA,1829
N739GB,2415
N956DN,3445
N426SW,1191
N4YPAA,1456
N512UA,1501
N525AS,1556
N206WN,361
N464UA,1301
N8657B,3011
N961AT,3471
N17524,293
N574AA,1742
N840AW,2891
N14543,203
N68807,2237
N371CA,759
N981EV,3543
N334NB,644
N548CA,1650
N759EV,2489
N659MQ,2121
N855AS,2940
N850AA,2921
N14923,216
N927WN,3272
N713UW,2346
N538CA,1621
N638JB,2037
N3JXAA,1079
N626AS,1978
N61881,1940
N978AT,3532
N936WN,3329
N7727A,2577
N309AS,571
N270WN,496
N27733,516
N38459,866
N295WN,543
N565AA,1712
N707TW,2316
N76508,2516
N582HA,1769
N458UA,1284
N316NB,588
N905EV,3103
N943DL,3367
N496WN,1419
N784JB,2647
N964SW,3490
N657MQ,2111
N868AS,3028
N917SW,3193
N13978,161
N12238,93
N76514,2517
N3765,834
N542MQ,1631
N907MQ,3124
N36280,727
N38403,861
N821SK,2790
N390DA,887
N623VA,1966
N39415,896
N258JB,473
N131EV,130
N483WN,1370
N915DN,3178
N351NB,682
N12167,82
N76269,2500
N7740A,2595
N292WN,539
N337JB,648
N530VA,1589
N799SW,2701
N8629A,2980
N941SW,3358
N7AKAA,2702
N766SW,2533
N909MQ,3140
N309US,574
N994DL,3569
N619MQ,1948
N140LL,171
N338NB,651
N460WN,1292
N509JB,1492
N473UA,1334
N689MQ,2251
N653MQ,2095
N908FR,3132
N858AA,2949
N362NW,728
N624NK,1969
N8324A,2854
N549AS,1653
N585NW,1782
N3GLAA,1028
N569AS,1731
N8311Q,2841
N907DL,3121
N929DN,3282
N613QX,1921
N993DL,3567
N25134,464
N775SW,2614
N785SW,2654
N745SW,2431
N915US,3181
N3JPAA,1072
N990AT,3561
N759GS,2490
N130SY,123
N176UW,297
N357NW,707
N586NW,1787
N608SW,1900
N264LV,485
N957DN,3451
N197UW,337
N3LUAA,1112
N143SY,199
N505AA,1474
N374JB,814
N771SA,2567
N418WN,1172
N821AS,2785
N756US,2477
N022AA,15
N623SW,1965
N839VA,2890
N908AW,3127
N523JB,1544
N359NW,714
N544UA,1637
N57864,1752
N340LV,655
N569AA,1730
N347NB,672
N714US,2349
N690DL,2253
N355SW,703
N8614M,2967
N3LFAA,1103
N352NW,687
N454WN,1274
N661AW,2127
N664MQ,2140
N12126,75
N3HSAA,1053
N830DN,2837
N675AE,2195
N801AW,2705
N216AG,388
N14250,196
N927DA,3267
N37298,772
N3FHAA,1012
N117SY,68
N713SW,2344
N480UA,1357
N31412,581
N932WN,3301
N660DL,2124
N959DL,3462
N77431,2598
N457WN,1283
N917DE,3190
N103US,23
N239WN,442
N598UA,1831
N324JB,611
N570WN,1737
N384SW,871
N583UW,1776
N963UW,3485
N418SW,1170
N414UA,1160
N762SW,2504
N950DL,3407
N760US,2495
N741EV,2420
N329NW,625
N256WN,470
N425AA,1187
N371DA,760
N4XRAA,1444
N842AS,2897
N639SW,2044
N3CKAA,966
N472WN,1332
N6714Q,2181
N565WN,1716
N488HA,1388
N916US,3188
N26545,486
N831DN,2850
N236JB,433
N453SW,1267
N203WN,353
N952FR,3419
N600WN,1860
N429SW,1198
N654DL,2098
N373NW,787
N281JB,521
N659SW,2122
N669DN,2161
N539MQ,1623
N600QX,1859
N37470,806
N3748Y,810
N956DL,3444
N656AW,2105
N227AG,414
N136EV,147
N57852,1747
N440LV,1232
N442WN,1241
N703AS,2297
N617DL,1935
N789AA,2663
N568AS,1726
N7738A,2592
N362SW,729
N900WN,3079
N637NK,2033
N631MQ,2002
N952DN,3418
N327NW,619
N470AA,1321
N353JB,690
N534MQ,1603
N310NW,576
N762AS,2502
N634SW,2020
N824AS,2803
N3HRAA,1052
N909DE,3138
N3GNAA,1030
N718SW,2361
N39461,901
N16147,248
N201LV,344
N932EV,3297
N713TW,2345
N892AT,3058
N976SW,3529
N7711N,2558
N611SW,1911
N930DN,3288
N3AHAA,926
N589AS,1800
N916EV,3186
N263WN,484
N948FR,3396
N492WN,1404
N345NB,668
N105SY,26
N12563,103
N949FR,3403
N967AT,3501
N540US,1625
N424WN,1186
N505UA,1477
N750SK,2447
N584NW,1778
N195PQ,333
N607NK,1892
N11193,50
N190JB,324
N213WN,383
N615MQ,1928
N767SW,2536
N73259,2397
N760AS,2491
N836MQ,2875
N550UW,1659
N21197,378
N16911,267
N15912,242
N234WN,431
N930WN,3291
N519JB,1525
N778SK,2621
N710TW,2333
N623NK,1964
N629AE,1992
N507MQ,1484
N282WN,523
N12528,100
N133SY,137
N13718,150
N76516,2519
N3DLAA,983
N689DL,2250
N628SW,1990
N924WN,3251
N515SW,1513
N614QX,1925
N630WN,2001
N219WN,400
N709SW,2327
N509NK,1493
N79402,2681
N925MQ,3256
N354NB,697
N283WN,525
N998AT,3575
N7721E,2570
N777QC,2617
N609SW,1905
N4XTAA,1446
N508JB,1488
N66828,2154
N354NW,698
N614AS,1924
N717EV,2358
N391SW,891
N740UW,2419
N146PQ,208
N820AW,2781
N670DN,2175
N8635F,2988
N248WN,460
N906EV,3114
N18243,308
N513AS,1503
N810DN,2744
N908SW,3134
N213UA,382
N202WN,349
N12564,104
N274WN,510
N581AA,1763
N477HA,1347
N8650F,3005
N369NW,754
N67815,2204
N3ADAA,922
N36247,725
N755SA,2471
N752SW,2456
N931DL,3292
N786SK,2657
N949WN,3406
N774SW,2607
N906MQ,3116
N620MQ,1951
N299WN,553
N566AS,1718
N68843,2246
N922WN,3234
N769SW,2544
N685DA,2228
N923DL,3236
N962DL,3477
N647MQ,2073
N62849,1987
N8669B,3023
N12166,81
N620NK,1952
N3KXAA,1097
N675BR,2197
N460SW,1290
N941DL,3354
N719SW,2365
N444WN,1246
N910EV,3147
N35407,694
N019AA,13
N641CA,2050
N734SA,2406
N719SK,2364
N743SK,2424
N989AT,3560
N639VA,2045
N970AT,3513
N674MQ,2194
N965UW,3496
N932FR,3298
N826MQ,2815
N13113,124
N660AW,2123
N240WN,443
N958UW,3459
N114UW,58
N13123,126
N904WN,3099
N8647A,3000
N627NK,1985
N198UW,339
N640VA,2049
N933DL,3303
N760SW,2494
N942DN,3363
N266JB,489
N557AS,1684
N960WN,3470
N57870,1755
N828DN,2823
N481AA,1360
N762US,2505
N706AS,2311
N738CB,2411
N387AA,878
N660SW,2126
N015AA,10
N467UA,1311
N3DMAA,984
N627MQ,1984
N514AA,1505
N3744F,799
N394SW,907
N808AW,2733
N245WN,453
N375NC,827
N427WN,1195
N3KTAA,1093
N77865,2618
N920EV,3216
N346JB,671
N3KDAA,1083
N8658A,3012
N294JB,541
N940WN,3353
N442UA,1240
N16149,249
N3GBAA,1023
N4YFAA,1453
N702BR,2294
N3FLAA,1014
N910SW,3149
N68822,2241
N935SW,3322
N354JB,696
N7706A,2550
N15574,234
N355JB,700
N33714,647
N616NK,1932
N498WN,1424
N329NB,624
N478HA,1349
N829DN,2825
N550NW,1658
N662MQ,2134
N12172,83
N13133,128
N746JB,2433
N421UA,1178
N37263,765
N525US,1560
N953AT,3423
N768JB,2539
N747UW,2437
N257WN,472
N931FR,3293
N3DHAA,981
N726SK,2382
N813DN,2754
N825DN,2810
N996DL,3572
N521MQ,1536
N934AT,3309
N514UA,1510
N630SK,1999
N633SK,2014
N444UA,1245
N770SK,2555
N447SW,1253
N22909,420
N379SW,852
N848UA,2916
N831MQ,2851
N496AA,1416
N437SW,1223
N773SA,2593
N729SW,2389
N273WN,505
N483HA,1368
N718EV,2360
N421LV,1177
N3CPAA,970
N891AT,3056
N703JB,2298
N687DL,2232
N944SW,3375
N473AA,1333
N363NB,730
N678AE,2208
N854UA,2937
N823SK,2801
N38451,864
N8305E,2830
N445SW,1247
N985AT,3551
N786AS,2656
N976DL,3528
N967DL,3502
N611MQ,1908
N8661A,3016
N941UW,3359
N823AS,2797
N725UW,2381
N490WN,1398
N503JB,1468
N495CA,1413
N7734H,2588
N966WN,3500
N905DA,3100
N935FR,3319
N3JCAA,1061
N3JLAA,1069
N661JB,2129
N921WN,3227
N969DL,3510
N587AS,1789
N805SK,2722
N3EVAA,1002
N206JB,360
N937WN,3336
N638SW,2040
N239JB,441
N26210,480
N632VA,2011
N826UA,2816
N3LNAA,1109
N690MQ,2254
N899SK,3073
N789SW,2666
N813SK,2756
N408UA,1148
N721TW,2367
N365NB,739
N640SW,2048
N3LTAA,1111
N794JB,2684
N651MQ,2087
N522UA,1541
N918DL,3198
N841AS,2894
N376NW,839
N482AA,1364
N790SW,2668
N1501P,223
N7723E,2572
N202UW,348
N815UA,2765
N3ABAA,921
N255WN,469
N35204,684
N8644C,2997
N947DL,3387
N16561,257
N611NK,1909
N871AS,3032
N938DL,3338
N508NK,1490
N935DN,3318
N766SK,2532
N572UW,1739
N904DA,3095
N8923A,3057
N915AT,3175
N532NK,1595
N3FWAA,1019
N787SA,2659
N302AS,555
N3CDAA,960
N430SW,1201
N961SW,3474
N753SK,2459
N68452,2222
N978SW,3534
N921AT,3221
N740EV,2416
N554JB,1671
N485WN,1378
N484WN,1374
N468WN,1317
N354AA,695
N190UW,325
N843MQ,2901
N5PBMQ,1857
N104UW,24
N566JB,1719
N865AA,3014
N3GMAA,1029
N534UW,1606
N4XVAA,1448
N31131,577
N529VA,1585
N405UA,1140
N821AW,2786
N765AS,2527
N410WN,1153
N14105,174
N7735A,2589
N663AW,2135
N68801,2235
N743SW,2425
N8968E,3066
N741UW,2422
N939DL,3344
N912DL,3155
N17146,281
N965AT,3492
N711ZX,2337
N711UW,2336
N590HA,1805
N526NK,1565
N612DL,1913
N878AS,3044
N3DXAA,991
N7736A,2590
N737JW,2408
N183JB,310
N929FR,3284
N3GGAA,1027
N7704B,2548
N533US,1599
N705AS,2306
N673AW,2190
N3FDAA,1008
N686DA,2230
N7717D,2564
N902WN,3089
N3LDAA,1102
N14186,185
N618AS,1941
N3HCAA,1040
N679SA,2215
N481WN,1363
N837UA,2878
N12218,90
N691CA,2255
N583AA,1771
N26906,494
N479HA,1353
N118SY,70
N21129,374
N626SW,1980
N773SK,2594
N581AS,1764
N534US,1605
N68834,2243
N455CA,1276
N207UW,363
N857AS,2948
N359SW,715
N741SA,2421
N859AA,2951
N3EYAA,1005
N772SW,2582
N134EV,138
N3DPAA,986
N15710,237
N487AA,1382
N929EV,3283
N597AS,1826
N928EV,3275
N387SW,880
N476WN,1343
N223WN,408
N8604K,2955
N8638A,2989
N774SK,2606
N900MQ,3077
N17159,282
N3CFAA,962
N817SK,2772
N583JB,1774
N684JW,2224
N3HMAA,1049
N459SW,1287
N946WN,3386
N279WN,519
N407UA,1145
N621MQ,1954
N374HA,813
N6706Q,2171
N154UW,230
N302NB,557
N3GSAA,1033
N935DL,3317
N636JB,2027
N709EV,2324
N210FR,370
N637MQ,2032
N322US,606
N497UA,1420
N680AE,2216
N7709A,2553
N596AS,1822
N3KHAA,1086
N422WN,1179
N699BR,2286
N909WN,3142
N8659D,3013
N466UA,1307
N921EV,3224
N933MQ,3307
N348NW,676
N76519,2521
N411WN,1155
