TAIL_NUMBER,VALUES
N103SY,22
N262WN,483
N341NB,659
N3JKAA,1068
N331NW,630
N478WN,1351
N78060,2628
N340NB,656
N936EV,3326
N964DL,3488
N728SW,2388
N14125,176
N232PQ,428
N8655D,3009
N776WN,2616
N651JB,2086
N526VA,1568
N7811F,2631
N247JB,458
N981AT,3542
N930DL,3287
N230WN,425
N661DN,2128
N864AA,3003
N770UW,2556
N8643A,2996
N8649A,3002
N760EV,2492
N126UW,110
N580JB,1761
N5EKAA,1850
N448WN,1257
N840UA,2893
N931WN,3294
N3BFAA,942
N590UA,1807
N902MQ,3088
N69833,2280
N555NW,1678
N681MQ,2218
N910DE,3144
N766JB,2531
N602XJ,1868
N803UA,2715
N3FVAA,1018
N404UA,1138
N700GS,2289
N8828D,3048
N6701,2166
N68842,2245
N576UW,1745
N928SW,3278
N633VA,2016
N385SW,874
N331NB,629
N8627B,2978
N5EXAA,1854
N471UA,1327
N594SW,1819
N611SK,1910
N499WN,1426
N5EJAA,1849
N977DL,3531
N910AT,3143
N14204,188
N955DN,3439
N810AW,2743
N911DE,3152
N544UW,1638
N378NW,850
N4XSAA,1445
N670SW,2177
N638NK,2039
N745SK,2430
N57439,1741
N746UW,2436
N639MQ,2042
N532US,1596
N673AE,2189
N752US,2457
N905SW,3107
N3HWAA,1057
N907SW,3125
N8303R,2829
N24128,445
N553NW,1667
N11535,60
N554WN,1674
N916DE,3183
N674DL,2193
N601NK,1861
N492HA,1401
N969SW,3511
N13903,155
N784SK,2648
N824UA,2808
N641MQ,2052
N597JB,1827
N643SW,2061
N457UA,1282
N218FR,396
N14902,211
N519MQ,1526
N516MQ,1516
N645JB,2066
N715SK,2351
N652MQ,2092
N69830,2279
N938WN,3342
N525VA,1561
N528VA,1580
N705JB,2307
N744P,2427
N176PQ,296
N622MQ,1959
N16919,269
N710SW,2332
N979AT,3535
N273JB,504
N461AS,1293
N951DL,3411
N142SY,197
N922EV,3231
N956AT,3443
N582UW,1770
N767AS,2534
N382SW,859
N941DN,3355
N445WN,1249
N520SW,1533
N14991,220
N472AS,1329
N12135,76
N517JB,1519
N919WN,3211
N8313F,2843
N12900,116
N323NB,609
N939FR,3346
N824DN,2805
N550AA,1657
N972AT,3519
N927DN,3268
N226WN,413
N17169,283
N4XEAA,1437
N946DL,3382
N17115,278
N3GCAA,1024
N313US,580
N958AT,3455
N127UW,113
N822AW,2792
N727SK,2384
N894AT,3063
N804DN,2717
N403WN,1137
N657JB,2110
N615AS,1927
N526AS,1562
N860AS,2962
N519US,1528
N666DN,2147
N390SW,888
N830MQ,2838
N770SA,2554
N968WN,3508
N582CA,1768
N827MQ,2820
N7730A,2584
N756SA,2475
N69810,2274
N284WN,529
N17244,288
N635SW,2025
N697MQ,2271
N969WN,3512
N3CGAA,963
N828AW,2822
N607AT,1890
N352SW,688
N38467,867
N498UA,1423
N33103,626
N353NW,692
N768SW,2541
N603JB,1870
N108UW,32
N368JB,748
N649SW,2082
N465SW,1303
N801DZ,2706
N985DL,3552
N153UW,228
N724SK,2377
N809AW,2736
N39418,898
N17730,299
N373SW,788
N958SW,3458
N866AS,3025
N956SW,3446
N11551,65
N3KYAA,1098
N76528,2525
N835UA,2871
N556AS,1679
N913DL,3163
N435SW,1216
N7749B,2605
N862AS,2982
N532AS,1593
N687SW,2234
N697SW,2272
N122SY,94
N618NK,1945
N5DHAA,1842
N6710E,2178
N326NB,616
N836AW,2873
N696DL,2268
N814SK,2760
N3755D,821
N3HAAA,1038
N761RR,2497
N515MQ,1511
N116SY,67
N16541,254
N662AW,2131
N7821L,2639
N607SW,1894
N548AS,1649
N962SW,3479
N910WN,3150
N450WN,1261
N619NK,1949
N621VA,1957
N863AA,2991
N680AW,2217
N814AW,2758
N16571,258
N14117,175
N7744A,2600
N296JB,544
N8323C,2853
N631NK,2003
N3FEAA,1009
N3CJAA,965
N769AS,2543
N873AS,3034
N17196,285
N795SK,2688
N271LV,499
N835VA,2872
N928FR,3276
N993AT,3566
N179JB,303
N794SW,2686
N364NB,736
N192UW,328
N7716A,2563
N525SW,1559
N357NB,706
N698DL,2284
N8633A,2986
N169UW,274
N968AT,3506
N965DN,3494
N613JB,1919
N663JB,2137
N501MQ,1463
N959WN,3466
N579AS,1757
N629SW,1996
N216JB,390
N802DN,2709
N659AW,2117
N853AS,2932
N316US,589
N608QX,1898
N907WN,3126
N8617E,2970
N640NK,2047
N983AT,3546
N395SW,910
N805AW,2720
N250WN,463
N665WN,2146
N807JB,2730
N185UW,315
N618MQ,1944
N17138,280
N645SW,2068
N562JB,1700
N826AW,2813
N903DE,3091
N648JB,2077
N3GEAA,1026
N621SW,1956
N57857,1749
N592NW,1813
N510UW,1497
N808UA,2735
N7818L,2636
N353AA,689
N935AT,3316
N461WN,1295
N909AW,3136
N818AW,2774
N971DL,3516
N3KAAA,1080
N546UW,1643
N76526,2524
N28529,530
N827AW,2817
N932MQ,3299
N700UW,2290
N908MQ,3133
N825SK,2811
N112US,55
N229WN,424
N591NW,1809
N909DA,3137
N957UW,3453
N3ERAA,1000
N225WN,412
N522NK,1539
N801UA,2707
N68811,2238
N3EMAA,998
N7BMAA,2703
N435AS,1215
N007AA,4
N18120,305
N14177,182
N918FR,3199
N971AT,3515
N3738B,783
N210WN,372
N8660A,3015
N17185,284
N903WN,3094
N768AS,2538
N5BTAA,1834
N36472,734
N913US,3167
N928DL,3274
N676DL,2201
N924AT,3244
N748UW,2442
N184US,312
N631SW,2005
N355NB,701
N405WN,1141
N403AS,1135
N934JB,3313
N436AA,1219
N594HA,1818
N323AS,607
N466WN,1308
N3CNAA,969
N76254,2498
N905MQ,3106
N3DSAA,988
N859AS,2952
N754SW,2468
N325US,615
N867AS,3027
N328JB,620
N376SW,840
N604SK,1878
N503MQ,1469
N120SY,73
N919DL,3205
N603MQ,1871
N478UA,1350
N905WN,3108
N946UW,3385
N13997,168
N669AW,2160
N4XLAA,1442
N909EV,3139
N748EV,2439
N827JB,2819
N8327A,2857
N73283,2400
N378HA,849
N933EV,3305
N215AG,386
N817MQ,2771
N1EAMQ,341
N3BMAA,947
N475WN,1341
N301NB,554
N426WN,1193
N928MQ,3277
N324US,613
N366NW,743
N14993,221
N849AS,2918
N913EV,3165
N209FR,368
N952DL,3417
N755EV,2470
N8630B,2983
N930SW,3290
N3733Z,779
N686MQ,2231
N957WN,3454
N625MQ,1973
N487UA,1385
N417SW,1167
N3768,836
N7708E,2552
N925WN,3258
N920FR,3217
N547AA,1645
N15983,245
N629NK,1995
N527NK,1571
N880AS,3046
N908DE,3129
N754UW,2469
N693BR,2259
N8933B,3060
N438AA,1225
N247WN,459
N461SW,1294
N302DQ,556
N335NB,645
N593ML,1815
N970DL,3514
N549US,1655
N704US,2304
N816UA,2769
N538AS,1620
N507AY,1482
N3MJAA,1124
N315AS,584
N38458,865
N8932C,3059
N937AT,3330
N944UW,3376
N7813P,2633
N8615E,2968
N627SW,1986
N702TW,2295
N452SW,1264
N367NW,746
N372AA,773
N908EV,3131
N8639B,2990
N488WN,1390
N6712B,2180
N242WN,450
N7741C,2596
N3HNAA,1050
N13202,132
N921US,3226
N3LXAA,1115
N431UA,1205
N916WN,3189
N3ALAA,929
N610WN,1906
N920US,3219
N449SW,1258
N389DA,884
N223FR,407
N407AS,1144
N8316H,2846
N612NK,1915
N977AT,3530
N761ND,2496
N460UA,1291
N7718B,2565
N580HA,1760
N607AS,1889
N775JB,2613
N87531,3040
N281WN,522
N917WN,3195
N14230,192
N373HA,785
N737US,2409
N715SW,2352
N913DN,3164
N215WN,387
N130DL,122
N3731T,777
N37408,789
N27722,514
N846AS,2909
N877AS,3043
N588NK,1797
N661MQ,2130
N109UW,34
N426AA,1190
N423WN,1183
N554CA,1670
N528UA,1579
N489HA,1393
N502MQ,1465
N592AS,1810
N947DN,3388
N298WN,549
N792SK,2676
N3752,819
N87512,3037
N33289,636
N14214,189
N914WN,3174
N4XFAA,1438
N388DA,881
N354SW,699
N14907,214
N870AS,3031
N479UA,1354
N780SK,2629
N998DL,3576
N885AS,3051
N792AA,2674
N707EV,2314
N712EV,2338
N3JTAA,1075
N705UW,2310
N955WN,3442
N16559,256
N229FR,422
N934DN,3311
N599AA,1832
N558UW,1689
N447UA,1254
N903DA,3090
N66837,2156
N672DL,2188
N17984,302
N590AA,1803
N469AA,1318
N675AW,2196
N78509,2649
N280WN,520
N192JB,327
N3CLAA,967
N129DL,121
N7720F,2569
N642MQ,2055
N3BPAA,949
N612JB,1914
N863AS,2992
N3CHAA,964
N14171,181
N38268,858
N3MEAA,1121
N45440,1270
N600MQ,1858
N221FR,403
N3EWAA,1003
N904DE,3096
N3772H,843
N948DL,3394
N917EV,3192
N3766,835
N406UA,1142
N187JB,319
N470WN,1323
N393DA,894
N974DL,3524
N939SW,3348
N710SK,2331
N758EV,2485
N971SW,3517
N76288,2501
N667GB,2149
N38417,862
N724EV,2376
N720WN,2366
N919AT,3203
N567UW,1723
N407WN,1146
N823UA,2802
N370SW,757
N8646B,2999
N398CA,916
N4YAAA,1451
N906DL,3113
N8640D,2993
N819DN,2779
N622VA,1962
N4XBAA,1434
N510JB,1494
N76515,2518
N184JB,311
N128SY,114
N417WN,1169
N364NW,737
N936SW,3327
N655WN,2104
N39423,899
N955DL,3438
N902DA,3085
N143DA,198
N397DA,914
N586AA,1784
N23721,437
N8325D,2855
N928WN,3279
N53442,1600
N428WN,1197
N33182,628
N654MQ,2099
N634MQ,2018
N918US,3201
N8312C,2842
N360NB,717
N555AY,1676
N471CA,1326
N751SW,2452
N455SW,1277
N835AW,2869
N632NK,2008
N73299,2401
N796SW,2693
N380HA,854
N536AS,1612
N371NW,761
N852AS,2929
N670MQ,2176
N15985,246
N849VA,2920
N633DL,2012
N275AY,511
N726SW,2383
N588HA,1795
N919US,3210
N586UW,1788
N933WN,3308
N408AS,1147
N651AW,2085
N216FR,389
N900PC,3078
N708UW,2322
N508AY,1487
N578UW,1756
N464WN,1302
N8329B,2859
N758US,2488
N14203,187
N799AA,2699
N595NW,1821
N967SW,3503
N939MQ,3347
N957AT,3449
N637VA,2035
N922DX,3230
N389HA,885
N479AA,1352
N197PQ,336
N491HA,1400
N8612K,2965
N3KUAA,1094
N27200,500
N76505,2515
N37290,771
N37277,768
N274AY,508
N195UW,334
N738US,2414
N66831,2155
N29917,552
N509AY,1491
N134SY,139
N0EGMQ,20
N805JB,2721
N757AT,2478
N585AA,1780
N161UW,252
N523SW,1547
N443UA,1243
N121SY,87
N898SK,3071
N3JGAA,1065
N495WN,1415
N589NW,1802
N613AS,1918
N3KVAA,1095
N73860,2410
N8609A,2960
N838MQ,2883
N3EXAA,1004
N135EV,144
N918DE,3196
N288WN,534
N538UW,1622
N751EV,2450
N948JB,3397
N67171,2184
N938FR,3340
N722EV,2369
N771SK,2568
N958DL,3456
N8621A,2975
N8665D,3020
N555AA,1675
N669MQ,2162
N448UA,1256
N322NB,605
N710EV,2330
N14905,213
N955UW,3441
N187PQ,320
N468CA,1315
N3BTAA,952
N668DN,2158
N475AA,1339
N855UA,2942
N902DE,3086
N581HA,1765
N449WN,1260
N269WN,495
N886AS,3052
N153PQ,227
N924US,3250
N173US,291
N923US,3242
N908DL,3130
N24729,457
N139SY,170
N822DN,2793
N268WN,493
N906AT,3109
N715JB,2350
N916DN,3185
N632JB,2006
N591JB,1808
N514AS,1506
N413WN,1159
N403AA,1134
N249JB,461
N658MQ,2115
N3CRAA,971
N949DL,3401
N642WN,2058
N196UW,335
N920DE,3213
N24211,447
N679CA,2213
N430WN,1203
N244WN,452
N641SW,2054
N432SW,1207
N3GUAA,1035
N744EV,2426
N3747D,809
N155UW,235
N812SK,2751
N75858,2483
N419WN,1174
N924SW,3249
N558WN,1690
N306DQ,565
N953WN,3429
N238JB,439
N73251,2395
N656MQ,2107
N590AS,1804
N15527,231
N29907,551
N883AS,3050
N521JB,1535
N408WN,1149
N375JB,826
N791SW,2672
N604AW,1875
N615NK,1929
N468AS,1314
N506NK,1481
N895AT,3064
N644SW,2065
N360NW,718
N554UW,1673
N834JB,2867
N437UA,1224
N352NB,686
N228JB,417
N635MQ,2023
N223AG,406
N9EAMQ,3577
N964AT,3487
N902EV,3087
N357SW,708
N78866,2661
N613NK,1920
N637SW,2034
N235WN,432
N534JB,1602
N606SK,1887
N530AS,1586
N969AT,3509
N8884E,3053
N809UA,2742
N3AAAA,920
N616SW,1934
N800SK,2704
N274JB,509
N355NW,702
N8318F,2848
N740SK,2417
N349NB,678
N652BR,2090
N28478,527
N364SW,738
N135SY,145
N8317M,2847
N394DL,906
N3CBAA,958
N559AS,1691
N929DL,3281
N487HA,1384
N527AS,1569
N477AS,1345
N767SK,2535
N552JB,1663
N695CA,2265
N603SW,1874
N569UW,1732
N593AS,1814
N905JB,3105
N377NW,847
N730US,2393
N33209,632
N473WN,1335
N948UW,3399
N947WN,3393
N845MQ,2907
N792AS,2675
N447WN,1255
N3KFAA,1084
N907DE,3120
N3EHAA,994
N484AA,1371
N634JB,2017
N3BXAA,955
N292JB,538
N900EV,3076
N678AW,2209
N472AA,1328
N992DL,3565
N457AS,1280
N785SK,2653
N543UW,1636
N605NK,1881
N663MQ,2138
N624JB,1968
N22971,421
N21537,385
N4YRAA,1457
N852VA,2931
N4WKAA,1429
N834UA,2868
N220WN,402
N937EV,3333
N524UW,1554
N218AG,395
N8605E,2956
N154DL,229
N823AW,2798
N974AT,3523
N851AS,2925
N307DQ,568
N716SW,2356
N317JB,591
N526SW,1566
N427UA,1194
N644MQ,2064
N823MQ,2800
N534AS,1601
N243WN,451
N833AW,2862
N678CA,2210
N3756,822
N57855,1748
N315NB,585
N439AA,1229
N983DL,3548
N529UA,1584
N318AS,595
N3743H,798
N952WN,3422
N830UA,2839
N537JB,1616
N441UA,1236
N949DN,3402
N782SA,2640
N906FR,3115
N531AS,1590
N979DL,3536
N816SK,2768
N688MQ,2248
N843UA,2902
N237WN,438
N528SW,1578
N203JB,351
N3ATAA,933
N469WN,1320
N783SW,2643
N12145,78
N69826,2278
N554NW,1672
N018AA,12
N813AW,2753
N961WN,3476
N984DL,3550
N23708,436
N13716,149
N11127,39
N961UW,3475
N862AA,2981
N813MQ,2755
N14974,218
N512AS,1498
N702UW,2296
N957SW,3452
N882AS,3049
N3AGAA,925
N930AT,3286
N955AT,3437
N817UA,2773
N3HVAA,1056
N925DL,3253
N26226,482
N519AS,1524
N3FBAA,1007
N66803,2150
N454SW,1272
N66814,2152
N841VA,2896
N3GPAA,1031
N3MDAA,1120
N418UA,1171
N662DN,2132
N378SW,851
N930EV,3289
N904DL,3097
N923MQ,3240
N484HA,1372
N923AT,3235
N839AW,2887
N13161,129
N995AT,3570
N869AS,3030
N34110,658
N616QX,1933
N12225,92
N3FRAA,1017
N3764D,833
N949JB,3404
N665MQ,2145
N132SY,135
N803DN,2713
N654SW,2100
N529JB,1582
N7729A,2580
N780SW,2630
N924EV,3247
N809JB,2739
N837AW,2876
N622NK,1960
N607SK,1893
N653JB,2094
N915SW,3180
N490HA,1396
N3757D,823
N744SK,2428
N903EV,3092
N3HFAA,1043
N373JB,786
N809MQ,2740
N11187,46
N359NB,713
N606JB,1884
N15712,238
N630NK,1998
N944DN,3373
N33203,631
N208FR,365
N8965E,3065
N526UA,1567
N180US,304
N806UA,2727
N17233,287
N3BHAA,944
N539UW,1624
N3LBAA,1100
N522SW,1540
N669UA,2164
N732US,2403
N345SA,670
N959AT,3461
N24224,449
N8616C,2969
N546AS,1642
N11176,44
N806AW,2723
N8322X,2852
N763JB,2506
N567AA,1722
N8608N,2959
N932DN,3296
N543UA,1634
N542UW,1632
N492SW,1402
N856AS,2945
N337NW,650
N753US,2460
N202AA,346
N37409,790
N765US,2530
N565AS,1713
N311US,578
N755SK,2472
N4XCAA,1435
N477AA,1344
N39450,900
N821DN,2787
N260WN,476
N588AS,1794
N15910,241
N216WR,391
N915DL,3177
N486WN,1381
N699MQ,2287
N3FPAA,1016
N254WN,468
N913DE,3162
N12201,88
N3KWAA,1096
N901EV,3083
N380DA,853
N3HGAA,1044
N603SK,1873
N431SW,1204
N854AA,2936
N389SW,886
N584AS,1777
N608NK,1897
N144DA,200
N541US,1628
N705SW,2308
N397SW,915
N435WN,1218
N746SW,2435
N644JB,2063
N965SW,3495
N909SW,3141
N645MQ,2067
N6716C,2183
N8610A,2963
N36272,726
N629BR,1993
N647SW,2074
N21130,375
N905DL,3102
N3FMAA,1015
N8654B,3008
N6702,2167
N76504,2514
N876AS,3042
N843AS,2900
N3GDAA,1025
N286WN,532
N105UW,27
N855MQ,2941
N8613K,2966
N485HA,1376
N33286,635
N3KPAA,1090
N24212,448
N752SK,2455
N21108,373
N573UW,1740
N646MQ,2070
N353SW,693
N4WMAA,1431
N5EWAA,1853
N128UW,115
N267WN,492
N570UW,1736
N492UA,1403
N3CCAA,959
N275WN,512
N191UW,326
N345NW,669
N74856,2438
N571UW,1738
N459UA,1288
N8623F,2976
N459WN,1289
N73275,2398
N671AE,2185
N438SW,1226
N68880,2247
N804UA,2719
N779CA,2624
N186DN,316
N954WN,3436
N471AA,1324
N5ECAA,1846
N581NW,1766
N18223,307
N625AS,1971
N8656B,3010
N649MQ,2081
N528AS,1575
N409AS,1150
N477CA,1346
N795AS,2687
N224WN,410
N926DL,3261
N924FR,3248
N952SW,3420
N536UW,1614
N211WN,379
N565UW,1715
N907EV,3122
N324NB,612
N504AA,1471
N410UA,1152
N971UY,3518
N464AS,1299
N683MQ,2221
N8611F,2964
N309JB,573
N3JSAA,1074
N520UW,1534
N377DA,846
N6700,2165
N77518,2610
N12996,120
N8315C,2845
N474UA,1337
N945SW,3379
N467WN,1312
N851VA,2927
N5DEAA,1840
N786SW,2658
N374DA,812
N206FR,359
N716SK,2355
N440UA,1234
N3HUAA,1055
N564JB,1709
N328NW,622
N111US,53
N958WN,3460
N29906,550
N423SW,1181
N915EV,3179
N327NB,618
N16981,271
N383AA,860
N380SW,855
N204UW,355
N297WN,547
N3HKAA,1047
N523NK,1546
N339NW,654
N832DN,2860
N3CVAA,974
N16987,272
N629JB,1994
N476UA,1342
N75432,2464
N830AS,2835
N8942A,3062
N456WN,1279
N802AW,2708
N138SY,154
N639NK,2043
N332NW,640
N956WN,3448
N3760C,829
N506CA,1479
N785AA,2652
N604MQ,1876
N224UA,409
N26549,487
N644AS,2062
N76517,2520
N217JC,394
N75425,2461
N648SW,2079
